# This file lists all Python libraries required for doing development on Windows
# Use command: pip install -r dev_win.txt --upgrade

# Main requirements
Django>=1.7.3,<1.8.0
django-filter>=0.7,<=0.8
djangorestframework>=3.3.0,<3.4.0
djorm-ext-pgjson>=0.2,<0.3
jsonschema>=2.3,<2.4
pytz

# These libraries contain native code and must be manually installed into your Python environment
#psycopg2>=2.5.0,<2.6.0

# Development requirements
coverage>=3.7.0,<3.8.0
flake8>=2.1.0,<2.2.0
mock>=1.0.0,<1.1.0
nose>=1.3.0,<1.4.0
pylint>=1.1.0,<1.2.0
Sphinx>=1.1.0,<1.2.0
