# This file lists all Python libraries required for doing development on Windows
# Use command: pip install -r dev_win.txt --upgrade

# Main requirements
boto3>=1.4.0,<1.5.0
cryptography>=1.8.1,<=1.9.0
Django>=1.11.0,<1.12.0
django-filter>=1.0.1,<=1.2
djangorestframework>=3.6.2,<3.7.0
elasticsearch>=2.4.0,<2.5
jsonschema>=2.3,<2.4
mesos.interface>=0.21.1,<=0.25
PyJWT>=1.4,<=1.5
pytz
requests>=2.2.0,>2.3.0
urllib3>=1.8,<1.9

# These libraries contain native code and must be manually installed into your Python environment
#psycopg2>=2.7.1,<2.8.0

# Development requirements
coverage>=4.3.4,<4.4.0
flake8>=3.3.0,<3.4.0
mock>=2.0.0,<2.1.0
nose>=1.3.0,<1.4.0
pylint>=1.6.5,<1.7.0
Sphinx>=1.5.3,<1.6.0
sphinx_rtd_theme>=0.1.9,<1
